Feature,XGBoost_Importance,RandomForest_Importance,Average_Importance,Average_Importance_%
Previous_Fraudulent_Transactions,0.40325415,0.07309480227852684,0.23817447681141307,23.817448678311777
risk_score,0.10120182,0.3398213598498544,0.22051158862157866,22.051159785378722
Account_Age,0.17664401,0.030933032176457004,0.1037885222542098,10.378852659954733
amount (INR),0.0061214915,0.13832969890575927,0.07222559522671661,7.222559825060193
step,0.080240026,0.033607897909174005,0.05692396201277258,5.692396439602097
nameOrig_Other,0.078722596,0.02643368589470485,0.05257814103161146,5.257814323291238
unusual_transaction_amount_flag,0.042480346,0.005250933867575794,0.023865639841497973,2.386564084068611
amount,0.0011197815,0.04303454143075618,0.022077161474555598,2.2077162398865107
nameDest_Other,0.0,0.02689735018830755,0.013448675094153775,1.3448675657212497
Transaction_Amount,2.2416484e-06,0.026776018149080726,0.013389129898748919,1.3389130459314649
time_pressure_indicators,0.022559086,0.0025198394916524547,0.01253946267625044,1.253946320124296
Number_of_Transactions_Last_24H,5.812811e-06,0.023372181908649942,0.01168899735992294,1.1688997849308835
merchant_category_code_unknown,0.018766914,0.003269930112946344,0.01101842183797971,1.101842229929047
timestamp_Other,0.0,0.021232815966848523,0.010616407983424262,1.0616408427903816
Time_of_Transaction,0.0,0.020842355851615684,0.010421177925807842,1.0421178362113654
oldbalanceOrg,4.77656e-05,0.018988853831241242,0.009518309715344273,0.9518310113849497
handle_verification_status_verified,0.011403405,0.007245073706750641,0.009324239407154208,0.9324239797534247
oldbalanceDest,7.87454e-05,0.016387709761125076,0.008233227579228368,0.8233227923930768
newbalanceDest,0.00010243255,0.014118198066738339,0.007110315306646702,0.7110315604335881
handle_registration_pattern_recent,0.008101981,0.002257190914649922,0.0051795860239362505,0.517958624079115
receiver_account_age,0.0049551567,0.0047200069721171495,0.004837581839195353,0.4837582041731485
newbalanceOrig,1.6011775e-06,0.009110630277357791,0.0045561157274155335,0.4556115918167461
pin_entry_method_pasted,0.008176979,0.0005617378096410529,0.004369358243576134,0.43693584265090435
fraud_flag,0.0061354074,0.001412457001656705,0.003773932185620275,0.3773932343624347
hour_of_day,0.00018860304,0.007107909952285189,0.003648256494544657,0.36482566472870365
type_CASH_OUT,0.0,0.006856900521168677,0.0034284502605843384,0.34284504041240405
isFraud,0.0043412284,0.002258286188173566,0.0032997572937996556,0.329975743195134
merchant_category_Transport,0.00046652518,0.005121641013991298,0.0027940830951492424,0.2794083212129751
handle_to_description_consistency,0.005098306,0.00048024337234689414,0.0027892747403065045,0.27892748570857007
transaction_amount_vs_sender_history,0.0044572726,0.0010443503610504073,0.0027508114751285517,0.27508115902973973
receiver_transaction_history,0.0,0.004628400906933835,0.0023142004534669174,0.23142005503560711
description_Remote payment assistance,0.0045084036,0.00011074863465872028,0.002309576115097834,0.2309576211793379
Device_Used_Mobile,0.0,0.004438211320559427,0.0022191056602797136,0.22191057531875122
handle_typo_analysis_typo_squatting,0.0035205411,0.0007885314475215926,0.0021545362867150435,0.21545363769195017
